MeterId,StartDate,EndDate,Value (kWh),Notes
10443720000759353,2018-08-16 05:00:00,2018-08-16 06:00:00,1.669,
10443720000759353,2018-08-16 06:00:00,2018-08-16 07:00:00,1.472,
10443720000759353,2018-08-16 07:00:00,2018-08-16 08:00:00,1.572,
10443720000759353,2018-08-16 08:00:00,2018-08-16 09:00:00,1.42,
10443720000759353,2018-08-16 09:00:00,2018-08-16 10:00:00,1.441,
10443720000759353,2018-08-16 10:00:00,2018-08-16 11:00:00,4.458,
10443720000759353,2018-08-16 11:00:00,2018-08-16 12:00:00,2.471,
10443720000759353,2018-08-16 12:00:00,2018-08-16 13:00:00,3.584,
10443720000759353,2018-08-16 13:00:00,2018-08-16 14:00:00,3.316,
10443720000759353,2018-08-16 14:00:00,2018-08-16 15:00:00,3.659,
10443720000759353,2018-08-16 15:00:00,2018-08-16 16:00:00,2.581,
10443720000759353,2018-08-16 16:00:00,2018-08-16 17:00:00,2.739,
10443720000759353,2018-08-16 17:00:00,2018-08-16 18:00:00,2.75,
10443720000759353,2018-08-16 18:00:00,2018-08-16 19:00:00,3.038,
10443720000759353,2018-08-16 19:00:00,2018-08-16 20:00:00,2.684,
10443720000759353,2018-08-16 20:00:00,2018-08-16 21:00:00,3.52,
10443720000759353,2018-08-16 21:00:00,2018-08-16 22:00:00,4.015,
10443720000759353,2018-08-16 22:00:00,2018-08-16 23:00:00,3.381,
10443720000759353,2018-08-16 23:00:00,2018-08-17 00:00:00,2.919,
10443720000759353,2018-08-17 00:00:00,2018-08-17 01:00:00,2.719,
10443720000759353,2018-08-17 01:00:00,2018-08-17 02:00:00,2.651,
10443720000759353,2018-08-17 02:00:00,2018-08-17 03:00:00,2.954,
10443720000759353,2018-08-17 03:00:00,2018-08-17 04:00:00,2.623,
10443720000759353,2018-08-17 04:00:00,2018-08-17 05:00:00,2.582,
10443720000759353,2018-08-17 05:00:00,2018-08-17 06:00:00,1.632,
10443720000759353,2018-08-17 06:00:00,2018-08-17 07:00:00,2.383,
10443720000759353,2018-08-17 07:00:00,2018-08-17 08:00:00,1.528,
10443720000759353,2018-08-17 08:00:00,2018-08-17 09:00:00,2.201,
10443720000759353,2018-08-17 09:00:00,2018-08-17 10:00:00,1.852,
10443720000759353,2018-08-17 10:00:00,2018-08-17 11:00:00,2.379,
10443720000759353,2018-08-17 11:00:00,2018-08-17 12:00:00,2.556,
10443720000759353,2018-08-17 12:00:00,2018-08-17 13:00:00,3.133,
10443720000759353,2018-08-17 13:00:00,2018-08-17 14:00:00,3.683,
10443720000759353,2018-08-17 14:00:00,2018-08-17 15:00:00,2.546,
10443720000759353,2018-08-17 15:00:00,2018-08-17 16:00:00,2.91,
10443720000759353,2018-08-17 16:00:00,2018-08-17 17:00:00,2.739,
10443720000759353,2018-08-17 17:00:00,2018-08-17 18:00:00,2.709,
10443720000759353,2018-08-17 18:00:00,2018-08-17 19:00:00,3.901,
10443720000759353,2018-08-17 19:00:00,2018-08-17 20:00:00,3.164,
10443720000759353,2018-08-17 20:00:00,2018-08-17 21:00:00,2.69,
10443720000759353,2018-08-17 21:00:00,2018-08-17 22:00:00,2.784,
10443720000759353,2018-08-17 22:00:00,2018-08-17 23:00:00,3.349,
10443720000759353,2018-08-17 23:00:00,2018-08-18 00:00:00,3.472,
10443720000759353,2018-08-18 00:00:00,2018-08-18 01:00:00,3.538,
10443720000759353,2018-08-18 01:00:00,2018-08-18 02:00:00,3.074,
10443720000759353,2018-08-18 02:00:00,2018-08-18 03:00:00,3.011,
10443720000759353,2018-08-18 03:00:00,2018-08-18 04:00:00,2.98,
10443720000759353,2018-08-18 04:00:00,2018-08-18 05:00:00,2.967,
10443720000759353,2018-08-18 05:00:00,2018-08-18 06:00:00,2.818,
10443720000759353,2018-08-18 06:00:00,2018-08-18 07:00:00,2.318,
10443720000759353,2018-08-18 07:00:00,2018-08-18 08:00:00,2.962,
10443720000759353,2018-08-18 08:00:00,2018-08-18 09:00:00,2.127,
10443720000759353,2018-08-18 09:00:00,2018-08-18 10:00:00,3.702,
10443720000759353,2018-08-18 10:00:00,2018-08-18 11:00:00,2.249,
10443720000759353,2018-08-18 11:00:00,2018-08-18 12:00:00,3.086,
10443720000759353,2018-08-18 12:00:00,2018-08-18 13:00:00,3.289,
10443720000759353,2018-08-18 13:00:00,2018-08-18 14:00:00,3.083,
10443720000759353,2018-08-18 14:00:00,2018-08-18 15:00:00,3.391,
10443720000759353,2018-08-18 15:00:00,2018-08-18 16:00:00,2.912,
10443720000759353,2018-08-18 16:00:00,2018-08-18 17:00:00,2.884,
10443720000759353,2018-08-18 17:00:00,2018-08-18 18:00:00,4.152,
10443720000759353,2018-08-18 18:00:00,2018-08-18 19:00:00,3.364,
10443720000759353,2018-08-18 19:00:00,2018-08-18 20:00:00,3.356,
10443720000759353,2018-08-18 20:00:00,2018-08-18 21:00:00,3.336,
10443720000759353,2018-08-18 21:00:00,2018-08-18 22:00:00,3.192,
10443720000759353,2018-08-18 22:00:00,2018-08-18 23:00:00,3.042,
10443720000759353,2018-08-18 23:00:00,2018-08-19 00:00:00,2.413,
10443720000759353,2018-08-19 00:00:00,2018-08-19 01:00:00,2.718,
10443720000759353,2018-08-19 01:00:00,2018-08-19 02:00:00,2.771,
10443720000759353,2018-08-19 02:00:00,2018-08-19 03:00:00,3.408,
10443720000759353,2018-08-19 03:00:00,2018-08-19 04:00:00,3.01,
10443720000759353,2018-08-19 04:00:00,2018-08-19 05:00:00,2.279,
10443720000759353,2018-08-19 05:00:00,2018-08-19 06:00:00,2.634,
10443720000759353,2018-08-19 06:00:00,2018-08-19 07:00:00,2.317,
10443720000759353,2018-08-19 07:00:00,2018-08-19 08:00:00,2.015,
10443720000759353,2018-08-19 08:00:00,2018-08-19 09:00:00,3.053,
10443720000759353,2018-08-19 09:00:00,2018-08-19 10:00:00,3.054,
10443720000759353,2018-08-19 10:00:00,2018-08-19 11:00:00,2.839,
10443720000759353,2018-08-19 11:00:00,2018-08-19 12:00:00,3.085,
10443720000759353,2018-08-19 12:00:00,2018-08-19 13:00:00,3.062,
10443720000759353,2018-08-19 13:00:00,2018-08-19 14:00:00,2.497,
10443720000759353,2018-08-19 14:00:00,2018-08-19 15:00:00,2.7,
10443720000759353,2018-08-19 15:00:00,2018-08-19 16:00:00,2.759,
10443720000759353,2018-08-19 16:00:00,2018-08-19 17:00:00,2.911,
10443720000759353,2018-08-19 17:00:00,2018-08-19 18:00:00,4.109,
10443720000759353,2018-08-19 18:00:00,2018-08-19 19:00:00,4.093,
10443720000759353,2018-08-19 19:00:00,2018-08-19 20:00:00,6.331,
10443720000759353,2018-08-19 20:00:00,2018-08-19 21:00:00,3.602,
10443720000759353,2018-08-19 21:00:00,2018-08-19 22:00:00,2.882,
10443720000759353,2018-08-19 22:00:00,2018-08-19 23:00:00,4.565,
10443720000759353,2018-08-19 23:00:00,2018-08-20 00:00:00,4.261,
10443720000759353,2018-08-20 00:00:00,2018-08-20 01:00:00,2.506,
10443720000759353,2018-08-20 01:00:00,2018-08-20 02:00:00,2.494,
10443720000759353,2018-08-20 02:00:00,2018-08-20 03:00:00,2.852,
10443720000759353,2018-08-20 03:00:00,2018-08-20 04:00:00,2.537,
10443720000759353,2018-08-20 04:00:00,2018-08-20 05:00:00,1.592,
10443720000759353,2018-08-20 05:00:00,2018-08-20 06:00:00,1.797,
10443720000759353,2018-08-20 06:00:00,2018-08-20 07:00:00,2.187,
10443720000759353,2018-08-20 07:00:00,2018-08-20 08:00:00,1.038,
10443720000759353,2018-08-20 08:00:00,2018-08-20 09:00:00,2.712,
10443720000759353,2018-08-20 09:00:00,2018-08-20 10:00:00,4.352,
10443720000759353,2018-08-20 10:00:00,2018-08-20 11:00:00,3.868,
10443720000759353,2018-08-20 11:00:00,2018-08-20 12:00:00,2.57,
10443720000759353,2018-08-20 12:00:00,2018-08-20 13:00:00,3.426,
10443720000759353,2018-08-20 13:00:00,2018-08-20 14:00:00,3.835,
10443720000759353,2018-08-20 14:00:00,2018-08-20 15:00:00,3.268,
10443720000759353,2018-08-20 15:00:00,2018-08-20 16:00:00,2.539,
10443720000759353,2018-08-20 16:00:00,2018-08-20 17:00:00,2.51,
10443720000759353,2018-08-20 17:00:00,2018-08-20 18:00:00,2.739,
10443720000759353,2018-08-20 18:00:00,2018-08-20 19:00:00,2.546,
10443720000759353,2018-08-20 19:00:00,2018-08-20 20:00:00,2.913,
10443720000759353,2018-08-20 20:00:00,2018-08-20 21:00:00,4.78,
10443720000759353,2018-08-20 21:00:00,2018-08-20 22:00:00,3.022,
10443720000759353,2018-08-20 22:00:00,2018-08-20 23:00:00,2.554,
10443720000759353,2018-08-20 23:00:00,2018-08-21 00:00:00,2.759,
10443720000759353,2018-08-21 00:00:00,2018-08-21 01:00:00,2.305,
10443720000759353,2018-08-21 01:00:00,2018-08-21 02:00:00,1.842,
10443720000759353,2018-08-21 02:00:00,2018-08-21 03:00:00,1.214,
10443720000759353,2018-08-21 03:00:00,2018-08-21 04:00:00,1.705,
10443720000759353,2018-08-21 04:00:00,2018-08-21 05:00:00,1.163,
10443720000759353,2018-08-21 05:00:00,2018-08-21 06:00:00,0.938,
10443720000759353,2018-08-21 06:00:00,2018-08-21 07:00:00,1.512,
10443720000759353,2018-08-21 07:00:00,2018-08-21 08:00:00,1.052,
10443720000759353,2018-08-21 08:00:00,2018-08-21 09:00:00,1.283,
10443720000759353,2018-08-21 09:00:00,2018-08-21 10:00:00,1.581,
10443720000759353,2018-08-21 10:00:00,2018-08-21 11:00:00,3.744,
10443720000759353,2018-08-21 11:00:00,2018-08-21 12:00:00,3.029,
10443720000759353,2018-08-21 12:00:00,2018-08-21 13:00:00,2.483,
10443720000759353,2018-08-21 13:00:00,2018-08-21 14:00:00,2.759,
10443720000759353,2018-08-21 14:00:00,2018-08-21 15:00:00,2.755,
10443720000759353,2018-08-21 15:00:00,2018-08-21 16:00:00,2.557,
10443720000759353,2018-08-21 16:00:00,2018-08-21 17:00:00,2.599,
10443720000759353,2018-08-21 17:00:00,2018-08-21 18:00:00,3.396,
10443720000759353,2018-08-21 18:00:00,2018-08-21 19:00:00,4.062,
10443720000759353,2018-08-21 19:00:00,2018-08-21 20:00:00,3.416,
10443720000759353,2018-08-21 20:00:00,2018-08-21 21:00:00,3.762,
10443720000759353,2018-08-21 21:00:00,2018-08-21 22:00:00,2.48,
10443720000759353,2018-08-21 22:00:00,2018-08-21 23:00:00,2.874,
10443720000759353,2018-08-21 23:00:00,2018-08-22 00:00:00,2.492,
10443720000759353,2018-08-22 00:00:00,2018-08-22 01:00:00,2.444,
10443720000759353,2018-08-22 01:00:00,2018-08-22 02:00:00,1.496,
10443720000759353,2018-08-22 02:00:00,2018-08-22 03:00:00,1.443,
10443720000759353,2018-08-22 03:00:00,2018-08-22 04:00:00,1.692,
10443720000759353,2018-08-22 04:00:00,2018-08-22 05:00:00,1.085,
10443720000759353,2018-08-22 05:00:00,2018-08-22 06:00:00,1.943,
10443720000759353,2018-08-22 06:00:00,2018-08-22 07:00:00,1.087,
10443720000759353,2018-08-22 07:00:00,2018-08-22 08:00:00,1.666,
10443720000759353,2018-08-22 08:00:00,2018-08-22 09:00:00,1.477,
10443720000759353,2018-08-22 09:00:00,2018-08-22 10:00:00,2.698,
10443720000759353,2018-08-22 10:00:00,2018-08-22 11:00:00,2.054,
10443720000759353,2018-08-22 11:00:00,2018-08-22 12:00:00,2.183,
10443720000759353,2018-08-22 12:00:00,2018-08-22 13:00:00,3.229,
10443720000759353,2018-08-22 13:00:00,2018-08-22 14:00:00,2.598,
10443720000759353,2018-08-22 14:00:00,2018-08-22 15:00:00,3.962,
10443720000759353,2018-08-22 15:00:00,2018-08-22 16:00:00,3.983,
10443720000759353,2018-08-22 16:00:00,2018-08-22 17:00:00,3.529,
10443720000759353,2018-08-22 17:00:00,2018-08-22 18:00:00,3.042,
10443720000759353,2018-08-22 18:00:00,2018-08-22 19:00:00,2.778,
10443720000759353,2018-08-22 19:00:00,2018-08-22 20:00:00,4.645,
10443720000759353,2018-08-22 20:00:00,2018-08-22 21:00:00,3.986,
10443720000759353,2018-08-22 21:00:00,2018-08-22 22:00:00,3.692,
10443720000759353,2018-08-22 22:00:00,2018-08-22 23:00:00,4.135,
10443720000759353,2018-08-22 23:00:00,2018-08-23 00:00:00,2.531,
10443720000759353,2018-08-23 00:00:00,2018-08-23 01:00:00,2.51,
10443720000759353,2018-08-23 01:00:00,2018-08-23 02:00:00,2.767,
10443720000759353,2018-08-23 02:00:00,2018-08-23 03:00:00,1.517,
10443720000759353,2018-08-23 03:00:00,2018-08-23 04:00:00,1.793,
10443720000759353,2018-08-23 04:00:00,2018-08-23 05:00:00,1.481,
10443720000759353,2018-08-23 05:00:00,2018-08-23 06:00:00,1.476,
10443720000759353,2018-08-23 06:00:00,2018-08-23 07:00:00,1.069,
10443720000759353,2018-08-23 07:00:00,2018-08-23 08:00:00,2.64,
10443720000759353,2018-08-23 08:00:00,2018-08-23 09:00:00,0.812,
10443720000759353,2018-08-23 09:00:00,2018-08-23 10:00:00,3.415,
10443720000759353,2018-08-23 10:00:00,2018-08-23 11:00:00,1.039,
10443720000759353,2018-08-23 11:00:00,2018-08-23 12:00:00,3.797,
10443720000759353,2018-08-23 12:00:00,2018-08-23 13:00:00,2.932,
10443720000759353,2018-08-23 13:00:00,2018-08-23 14:00:00,3.034,
10443720000759353,2018-08-23 14:00:00,2018-08-23 15:00:00,3.799,
10443720000759353,2018-08-23 15:00:00,2018-08-23 16:00:00,2.851,
10443720000759353,2018-08-23 16:00:00,2018-08-23 17:00:00,3.91,
10443720000759353,2018-08-23 17:00:00,2018-08-23 18:00:00,3.619,
10443720000759353,2018-08-23 18:00:00,2018-08-23 19:00:00,2.906,
10443720000759353,2018-08-23 19:00:00,2018-08-23 20:00:00,2.981,
10443720000759353,2018-08-23 20:00:00,2018-08-23 21:00:00,2.768,
10443720000759353,2018-08-23 21:00:00,2018-08-23 22:00:00,3.609,
10443720000759353,2018-08-23 22:00:00,2018-08-23 23:00:00,2.828,
10443720000759353,2018-08-23 23:00:00,2018-08-24 00:00:00,3.07,
10443720000759353,2018-08-24 00:00:00,2018-08-24 01:00:00,2.888,
10443720000759353,2018-08-24 01:00:00,2018-08-24 02:00:00,2.837,
10443720000759353,2018-08-24 02:00:00,2018-08-24 03:00:00,3.169,
10443720000759353,2018-08-24 03:00:00,2018-08-24 04:00:00,2.851,
10443720000759353,2018-08-24 04:00:00,2018-08-24 05:00:00,2.322,
10443720000759353,2018-08-24 05:00:00,2018-08-24 06:00:00,2.349,
10443720000759353,2018-08-24 06:00:00,2018-08-24 07:00:00,2.323,
10443720000759353,2018-08-24 07:00:00,2018-08-24 08:00:00,2.707,
10443720000759353,2018-08-24 08:00:00,2018-08-24 09:00:00,2.551,
10443720000759353,2018-08-24 09:00:00,2018-08-24 10:00:00,3.548,
10443720000759353,2018-08-24 10:00:00,2018-08-24 11:00:00,4.095,
10443720000759353,2018-08-24 11:00:00,2018-08-24 12:00:00,3.133,
10443720000759353,2018-08-24 12:00:00,2018-08-24 13:00:00,4.003,
10443720000759353,2018-08-24 13:00:00,2018-08-24 14:00:00,3.347,
10443720000759353,2018-08-24 14:00:00,2018-08-24 15:00:00,2.712,
10443720000759353,2018-08-24 15:00:00,2018-08-24 16:00:00,3.126,
10443720000759353,2018-08-24 16:00:00,2018-08-24 17:00:00,2.994,
10443720000759353,2018-08-24 17:00:00,2018-08-24 18:00:00,2.756,
10443720000759353,2018-08-24 18:00:00,2018-08-24 19:00:00,2.652,
10443720000759353,2018-08-24 19:00:00,2018-08-24 20:00:00,3.26,
10443720000759353,2018-08-24 20:00:00,2018-08-24 21:00:00,4.659,
10443720000759353,2018-08-24 21:00:00,2018-08-24 22:00:00,3.856,
10443720000759353,2018-08-24 22:00:00,2018-08-24 23:00:00,3.149,
10443720000759353,2018-08-24 23:00:00,2018-08-25 00:00:00,3.048,
10443720000759353,2018-08-25 00:00:00,2018-08-25 01:00:00,2.82,
10443720000759353,2018-08-25 01:00:00,2018-08-25 02:00:00,2.612,
10443720000759353,2018-08-25 02:00:00,2018-08-25 03:00:00,2.659,
10443720000759353,2018-08-25 03:00:00,2018-08-25 04:00:00,2.559,
10443720000759353,2018-08-25 04:00:00,2018-08-25 05:00:00,2.62,
10443720000759353,2018-08-25 05:00:00,2018-08-25 06:00:00,2.798,
10443720000759353,2018-08-25 06:00:00,2018-08-25 07:00:00,2.201,
10443720000759353,2018-08-25 07:00:00,2018-08-25 08:00:00,2.57,
10443720000759353,2018-08-25 08:00:00,2018-08-25 09:00:00,2.449,
10443720000759353,2018-08-25 09:00:00,2018-08-25 10:00:00,2.155,
10443720000759353,2018-08-25 10:00:00,2018-08-25 11:00:00,1.545,
10443720000759353,2018-08-25 11:00:00,2018-08-25 12:00:00,2.659,
10443720000759353,2018-08-25 12:00:00,2018-08-25 13:00:00,4.512,
10443720000759353,2018-08-25 13:00:00,2018-08-25 14:00:00,4.908,
10443720000759353,2018-08-25 14:00:00,2018-08-25 15:00:00,4.073,
10443720000759353,2018-08-25 15:00:00,2018-08-25 16:00:00,3.489,
10443720000759353,2018-08-25 16:00:00,2018-08-25 17:00:00,2.767,
10443720000759353,2018-08-25 17:00:00,2018-08-25 18:00:00,3.944,
10443720000759353,2018-08-25 18:00:00,2018-08-25 19:00:00,3.855,
10443720000759353,2018-08-25 19:00:00,2018-08-25 20:00:00,3.9,
10443720000759353,2018-08-25 20:00:00,2018-08-25 21:00:00,3.537,
10443720000759353,2018-08-25 21:00:00,2018-08-25 22:00:00,3.766,
10443720000759353,2018-08-25 22:00:00,2018-08-25 23:00:00,3.149,
10443720000759353,2018-08-25 23:00:00,2018-08-26 00:00:00,3.256,
10443720000759353,2018-08-26 00:00:00,2018-08-26 01:00:00,3.168,
10443720000759353,2018-08-26 01:00:00,2018-08-26 02:00:00,2.579,
10443720000759353,2018-08-26 02:00:00,2018-08-26 03:00:00,2.646,
10443720000759353,2018-08-26 03:00:00,2018-08-26 04:00:00,2.593,
10443720000759353,2018-08-26 04:00:00,2018-08-26 05:00:00,2.559,
10443720000759353,2018-08-26 05:00:00,2018-08-26 06:00:00,2.606,
10443720000759353,2018-08-26 06:00:00,2018-08-26 07:00:00,2.139,
10443720000759353,2018-08-26 07:00:00,2018-08-26 08:00:00,1.805,
10443720000759353,2018-08-26 08:00:00,2018-08-26 09:00:00,1.725,
10443720000759353,2018-08-26 09:00:00,2018-08-26 10:00:00,2.874,
10443720000759353,2018-08-26 10:00:00,2018-08-26 11:00:00,2.613,
10443720000759353,2018-08-26 11:00:00,2018-08-26 12:00:00,3.087,
10443720000759353,2018-08-26 12:00:00,2018-08-26 13:00:00,2.039,
10443720000759353,2018-08-26 13:00:00,2018-08-26 14:00:00,3.156,
10443720000759353,2018-08-26 14:00:00,2018-08-26 15:00:00,2.411,
10443720000759353,2018-08-26 15:00:00,2018-08-26 16:00:00,4.528,
10443720000759353,2018-08-26 16:00:00,2018-08-26 17:00:00,3.707,
10443720000759353,2018-08-26 17:00:00,2018-08-26 18:00:00,3.761,
10443720000759353,2018-08-26 18:00:00,2018-08-26 19:00:00,2.743,
10443720000759353,2018-08-26 19:00:00,2018-08-26 20:00:00,3.585,
10443720000759353,2018-08-26 20:00:00,2018-08-26 21:00:00,3.471,
10443720000759353,2018-08-26 21:00:00,2018-08-26 22:00:00,4.356,
10443720000759353,2018-08-26 22:00:00,2018-08-26 23:00:00,4.398,
10443720000759353,2018-08-26 23:00:00,2018-08-27 00:00:00,3.742,
10443720000759353,2018-08-27 00:00:00,2018-08-27 01:00:00,2.694,
10443720000759353,2018-08-27 01:00:00,2018-08-27 02:00:00,2.619,
10443720000759353,2018-08-27 02:00:00,2018-08-27 03:00:00,2.536,
10443720000759353,2018-08-27 03:00:00,2018-08-27 04:00:00,2.55,
10443720000759353,2018-08-27 04:00:00,2018-08-27 05:00:00,2.65,
10443720000759353,2018-08-27 05:00:00,2018-08-27 06:00:00,2.788,
10443720000759353,2018-08-27 06:00:00,2018-08-27 07:00:00,2.483,
10443720000759353,2018-08-27 07:00:00,2018-08-27 08:00:00,1.674,
10443720000759353,2018-08-27 08:00:00,2018-08-27 09:00:00,2.129,
10443720000759353,2018-08-27 09:00:00,2018-08-27 10:00:00,4.099,
10443720000759353,2018-08-27 10:00:00,2018-08-27 11:00:00,3.42,
