MeterId,StartDate,EndDate,Value (kWh),Notes
10443720000759353,2018-08-27 11:00:00,2018-08-27 12:00:00,2.774,
10443720000759353,2018-08-27 12:00:00,2018-08-27 13:00:00,4.684,
10443720000759353,2018-08-27 13:00:00,2018-08-27 14:00:00,3.494,
10443720000759353,2018-08-27 14:00:00,2018-08-27 15:00:00,3.285,
10443720000759353,2018-08-27 15:00:00,2018-08-27 16:00:00,3.814,
10443720000759353,2018-08-27 16:00:00,2018-08-27 17:00:00,3.616,
10443720000759353,2018-08-27 17:00:00,2018-08-27 18:00:00,2.849,
10443720000759353,2018-08-27 18:00:00,2018-08-27 19:00:00,3.047,
10443720000759353,2018-08-27 19:00:00,2018-08-27 20:00:00,2.798,
10443720000759353,2018-08-27 20:00:00,2018-08-27 21:00:00,2.987,
10443720000759353,2018-08-27 21:00:00,2018-08-27 22:00:00,3.049,
10443720000759353,2018-08-27 22:00:00,2018-08-27 23:00:00,3.656,
10443720000759353,2018-08-27 23:00:00,2018-08-28 00:00:00,3.561,
10443720000759353,2018-08-28 00:00:00,2018-08-28 01:00:00,2.934,
10443720000759353,2018-08-28 01:00:00,2018-08-28 02:00:00,2.972,
10443720000759353,2018-08-28 02:00:00,2018-08-28 03:00:00,2.865,
10443720000759353,2018-08-28 03:00:00,2018-08-28 04:00:00,2.555,
10443720000759353,2018-08-28 04:00:00,2018-08-28 05:00:00,2.584,
10443720000759353,2018-08-28 05:00:00,2018-08-28 06:00:00,2.552,
10443720000759353,2018-08-28 06:00:00,2018-08-28 07:00:00,2.836,
10443720000759353,2018-08-28 07:00:00,2018-08-28 08:00:00,2.062,
10443720000759353,2018-08-28 08:00:00,2018-08-28 09:00:00,2.083,
10443720000759353,2018-08-28 09:00:00,2018-08-28 10:00:00,2.387,
10443720000759353,2018-08-28 10:00:00,2018-08-28 11:00:00,4.509,
10443720000759353,2018-08-28 11:00:00,2018-08-28 12:00:00,3.947,
10443720000759353,2018-08-28 12:00:00,2018-08-28 13:00:00,2.653,
10443720000759353,2018-08-28 13:00:00,2018-08-28 14:00:00,2.688,
10443720000759353,2018-08-28 14:00:00,2018-08-28 15:00:00,3.315,
10443720000759353,2018-08-28 15:00:00,2018-08-28 16:00:00,2.744,
10443720000759353,2018-08-28 16:00:00,2018-08-28 17:00:00,2.748,
10443720000759353,2018-08-28 17:00:00,2018-08-28 18:00:00,2.848,
10443720000759353,2018-08-28 18:00:00,2018-08-28 19:00:00,2.812,
10443720000759353,2018-08-28 19:00:00,2018-08-28 20:00:00,2.846,
10443720000759353,2018-08-28 20:00:00,2018-08-28 21:00:00,3.591,
10443720000759353,2018-08-28 21:00:00,2018-08-28 22:00:00,3.461,
10443720000759353,2018-08-28 22:00:00,2018-08-28 23:00:00,3.691,
10443720000759353,2018-08-28 23:00:00,2018-08-29 00:00:00,2.873,
10443720000759353,2018-08-29 00:00:00,2018-08-29 01:00:00,2.686,
10443720000759353,2018-08-29 01:00:00,2018-08-29 02:00:00,2.487,
10443720000759353,2018-08-29 02:00:00,2018-08-29 03:00:00,2.459,
10443720000759353,2018-08-29 03:00:00,2018-08-29 04:00:00,2.377,
10443720000759353,2018-08-29 04:00:00,2018-08-29 05:00:00,2.461,
10443720000759353,2018-08-29 05:00:00,2018-08-29 06:00:00,2.433,
10443720000759353,2018-08-29 06:00:00,2018-08-29 07:00:00,1.716,
10443720000759353,2018-08-29 07:00:00,2018-08-29 08:00:00,2.677,
10443720000759353,2018-08-29 08:00:00,2018-08-29 09:00:00,2.097,
10443720000759353,2018-08-29 09:00:00,2018-08-29 10:00:00,1.763,
10443720000759353,2018-08-29 10:00:00,2018-08-29 11:00:00,4.379,
10443720000759353,2018-08-29 11:00:00,2018-08-29 12:00:00,2.502,
10443720000759353,2018-08-29 12:00:00,2018-08-29 13:00:00,2.881,
10443720000759353,2018-08-29 13:00:00,2018-08-29 14:00:00,3.056,
10443720000759353,2018-08-29 14:00:00,2018-08-29 15:00:00,2.86,
10443720000759353,2018-08-29 15:00:00,2018-08-29 16:00:00,2.86,
10443720000759353,2018-08-29 16:00:00,2018-08-29 17:00:00,2.919,
10443720000759353,2018-08-29 17:00:00,2018-08-29 18:00:00,3.482,
10443720000759353,2018-08-29 18:00:00,2018-08-29 19:00:00,4.57,
10443720000759353,2018-08-29 19:00:00,2018-08-29 20:00:00,4.289,
10443720000759353,2018-08-29 20:00:00,2018-08-29 21:00:00,2.822,
10443720000759353,2018-08-29 21:00:00,2018-08-29 22:00:00,3.663,
10443720000759353,2018-08-29 22:00:00,2018-08-29 23:00:00,2.753,
10443720000759353,2018-08-29 23:00:00,2018-08-30 00:00:00,2.484,
10443720000759353,2018-08-30 00:00:00,2018-08-30 01:00:00,2.357,
10443720000759353,2018-08-30 01:00:00,2018-08-30 02:00:00,2.674,
10443720000759353,2018-08-30 02:00:00,2018-08-30 03:00:00,2.458,
10443720000759353,2018-08-30 03:00:00,2018-08-30 04:00:00,2.493,
10443720000759353,2018-08-30 04:00:00,2018-08-30 05:00:00,2.42,
10443720000759353,2018-08-30 05:00:00,2018-08-30 06:00:00,2.369,
10443720000759353,2018-08-30 06:00:00,2018-08-30 07:00:00,1.892,
10443720000759353,2018-08-30 07:00:00,2018-08-30 08:00:00,1.863,
10443720000759353,2018-08-30 08:00:00,2018-08-30 09:00:00,2.534,
10443720000759353,2018-08-30 09:00:00,2018-08-30 10:00:00,1.727,
10443720000759353,2018-08-30 10:00:00,2018-08-30 11:00:00,3.414,
10443720000759353,2018-08-30 11:00:00,2018-08-30 12:00:00,3.412,
10443720000759353,2018-08-30 12:00:00,2018-08-30 13:00:00,2.518,
10443720000759353,2018-08-30 13:00:00,2018-08-30 14:00:00,2.67,
10443720000759353,2018-08-30 14:00:00,2018-08-30 15:00:00,2.701,
10443720000759353,2018-08-30 15:00:00,2018-08-30 16:00:00,3.014,
10443720000759353,2018-08-30 16:00:00,2018-08-30 17:00:00,4.014,
10443720000759353,2018-08-30 17:00:00,2018-08-30 18:00:00,2.722,
10443720000759353,2018-08-30 18:00:00,2018-08-30 19:00:00,3.459,
10443720000759353,2018-08-30 19:00:00,2018-08-30 20:00:00,2.745,
10443720000759353,2018-08-30 20:00:00,2018-08-30 21:00:00,2.633,
10443720000759353,2018-08-30 21:00:00,2018-08-30 22:00:00,2.542,
10443720000759353,2018-08-30 22:00:00,2018-08-30 23:00:00,2.922,
10443720000759353,2018-08-30 23:00:00,2018-08-31 00:00:00,2.933,
10443720000759353,2018-08-31 00:00:00,2018-08-31 01:00:00,2.753,
10443720000759353,2018-08-31 01:00:00,2018-08-31 02:00:00,2.679,
10443720000759353,2018-08-31 02:00:00,2018-08-31 03:00:00,2.702,
10443720000759353,2018-08-31 03:00:00,2018-08-31 04:00:00,3.019,
10443720000759353,2018-08-31 04:00:00,2018-08-31 05:00:00,2.51,
10443720000759353,2018-08-31 05:00:00,2018-08-31 06:00:00,2.09,
10443720000759353,2018-08-31 06:00:00,2018-08-31 07:00:00,1.82,
10443720000759353,2018-08-31 07:00:00,2018-08-31 08:00:00,2.14,
10443720000759353,2018-08-31 08:00:00,2018-08-31 09:00:00,1.95,
10443720000759353,2018-08-31 09:00:00,2018-08-31 10:00:00,2.588,
10443720000759353,2018-08-31 10:00:00,2018-08-31 11:00:00,3.811,
10443720000759353,2018-08-31 11:00:00,2018-08-31 12:00:00,2.443,
10443720000759353,2018-08-31 12:00:00,2018-08-31 13:00:00,2.756,
10443720000759353,2018-08-31 13:00:00,2018-08-31 14:00:00,3.222,
10443720000759353,2018-08-31 14:00:00,2018-08-31 15:00:00,3.339,
10443720000759353,2018-08-31 15:00:00,2018-08-31 16:00:00,2.862,
10443720000759353,2018-08-31 16:00:00,2018-08-31 17:00:00,3.065,
10443720000759353,2018-08-31 17:00:00,2018-08-31 18:00:00,3.475,
10443720000759353,2018-08-31 18:00:00,2018-08-31 19:00:00,4.108,
10443720000759353,2018-08-31 19:00:00,2018-08-31 20:00:00,3.399,
10443720000759353,2018-08-31 20:00:00,2018-08-31 21:00:00,3.234,
10443720000759353,2018-08-31 21:00:00,2018-08-31 22:00:00,2.858,
10443720000759353,2018-08-31 22:00:00,2018-08-31 23:00:00,3.344,
10443720000759353,2018-08-31 23:00:00,2018-09-01 00:00:00,2.846,
10443720000759353,2018-09-01 00:00:00,2018-09-01 01:00:00,2.744,
10443720000759353,2018-09-01 01:00:00,2018-09-01 02:00:00,2.546,
10443720000759353,2018-09-01 02:00:00,2018-09-01 03:00:00,2.449,
10443720000759353,2018-09-01 03:00:00,2018-09-01 04:00:00,2.471,
10443720000759353,2018-09-01 04:00:00,2018-09-01 05:00:00,2.499,
10443720000759353,2018-09-01 05:00:00,2018-09-01 06:00:00,1.953,
10443720000759353,2018-09-01 06:00:00,2018-09-01 07:00:00,1.867,
10443720000759353,2018-09-01 07:00:00,2018-09-01 08:00:00,1.984,
10443720000759353,2018-09-01 08:00:00,2018-09-01 09:00:00,3.248,
10443720000759353,2018-09-01 09:00:00,2018-09-01 10:00:00,4.385,
10443720000759353,2018-09-01 10:00:00,2018-09-01 11:00:00,2.985,
10443720000759353,2018-09-01 11:00:00,2018-09-01 12:00:00,2.966,
10443720000759353,2018-09-01 12:00:00,2018-09-01 13:00:00,2.512,
10443720000759353,2018-09-01 13:00:00,2018-09-01 14:00:00,3.211,
10443720000759353,2018-09-01 14:00:00,2018-09-01 15:00:00,3.107,
10443720000759353,2018-09-01 15:00:00,2018-09-01 16:00:00,2.893,
10443720000759353,2018-09-01 16:00:00,2018-09-01 17:00:00,2.741,
10443720000759353,2018-09-01 17:00:00,2018-09-01 18:00:00,2.643,
10443720000759353,2018-09-01 18:00:00,2018-09-01 19:00:00,3.159,
10443720000759353,2018-09-01 19:00:00,2018-09-01 20:00:00,2.873,
10443720000759353,2018-09-01 20:00:00,2018-09-01 21:00:00,3.195,
10443720000759353,2018-09-01 21:00:00,2018-09-01 22:00:00,3.447,
10443720000759353,2018-09-01 22:00:00,2018-09-01 23:00:00,2.787,
10443720000759353,2018-09-01 23:00:00,2018-09-02 00:00:00,2.744,
10443720000759353,2018-09-02 00:00:00,2018-09-02 01:00:00,2.368,
10443720000759353,2018-09-02 01:00:00,2018-09-02 02:00:00,2.394,
10443720000759353,2018-09-02 02:00:00,2018-09-02 03:00:00,2.425,
10443720000759353,2018-09-02 03:00:00,2018-09-02 04:00:00,2.069,
10443720000759353,2018-09-02 04:00:00,2018-09-02 05:00:00,2.113,
10443720000759353,2018-09-02 05:00:00,2018-09-02 06:00:00,1.424,
10443720000759353,2018-09-02 06:00:00,2018-09-02 07:00:00,2.124,
10443720000759353,2018-09-02 07:00:00,2018-09-02 08:00:00,1.191,
10443720000759353,2018-09-02 08:00:00,2018-09-02 09:00:00,0.974,
10443720000759353,2018-09-02 09:00:00,2018-09-02 10:00:00,2.753,
10443720000759353,2018-09-02 10:00:00,2018-09-02 11:00:00,2.404,
10443720000759353,2018-09-02 11:00:00,2018-09-02 12:00:00,2.978,
10443720000759353,2018-09-02 12:00:00,2018-09-02 13:00:00,3.567,
10443720000759353,2018-09-02 13:00:00,2018-09-02 14:00:00,2.609,
10443720000759353,2018-09-02 14:00:00,2018-09-02 15:00:00,3.304,
10443720000759353,2018-09-02 15:00:00,2018-09-02 16:00:00,4.498,
10443720000759353,2018-09-02 16:00:00,2018-09-02 17:00:00,4.249,
10443720000759353,2018-09-02 17:00:00,2018-09-02 18:00:00,3.653,
10443720000759353,2018-09-02 18:00:00,2018-09-02 19:00:00,3.945,
10443720000759353,2018-09-02 19:00:00,2018-09-02 20:00:00,3.599,
10443720000759353,2018-09-02 20:00:00,2018-09-02 21:00:00,4.915,
10443720000759353,2018-09-02 21:00:00,2018-09-02 22:00:00,2.767,
10443720000759353,2018-09-02 22:00:00,2018-09-02 23:00:00,2.572,
10443720000759353,2018-09-02 23:00:00,2018-09-03 00:00:00,2.506,
10443720000759353,2018-09-03 00:00:00,2018-09-03 01:00:00,3.124,
10443720000759353,2018-09-03 01:00:00,2018-09-03 02:00:00,2.634,
10443720000759353,2018-09-03 02:00:00,2018-09-03 03:00:00,2.423,
10443720000759353,2018-09-03 03:00:00,2018-09-03 04:00:00,2.458,
10443720000759353,2018-09-03 04:00:00,2018-09-03 05:00:00,2.361,
10443720000759353,2018-09-03 05:00:00,2018-09-03 06:00:00,2.367,
10443720000759353,2018-09-03 06:00:00,2018-09-03 07:00:00,1.912,
10443720000759353,2018-09-03 07:00:00,2018-09-03 08:00:00,2.331,
10443720000759353,2018-09-03 08:00:00,2018-09-03 09:00:00,3.115,
10443720000759353,2018-09-03 09:00:00,2018-09-03 10:00:00,2.153,
10443720000759353,2018-09-03 10:00:00,2018-09-03 11:00:00,1.064,
10443720000759353,2018-09-03 11:00:00,2018-09-03 12:00:00,2.846,
10443720000759353,2018-09-03 12:00:00,2018-09-03 13:00:00,2.713,
10443720000759353,2018-09-03 13:00:00,2018-09-03 14:00:00,1.353,
10443720000759353,2018-09-03 14:00:00,2018-09-03 15:00:00,1.595,
10443720000759353,2018-09-03 15:00:00,2018-09-03 16:00:00,1.579,
10443720000759353,2018-09-03 16:00:00,2018-09-03 17:00:00,3.197,
10443720000759353,2018-09-03 17:00:00,2018-09-03 18:00:00,2.763,
10443720000759353,2018-09-03 18:00:00,2018-09-03 19:00:00,3.45,
10443720000759353,2018-09-03 19:00:00,2018-09-03 20:00:00,3.14,
10443720000759353,2018-09-03 20:00:00,2018-09-03 21:00:00,3.238,
10443720000759353,2018-09-03 21:00:00,2018-09-03 22:00:00,2.503,
10443720000759353,2018-09-03 22:00:00,2018-09-03 23:00:00,3.372,
10443720000759353,2018-09-03 23:00:00,2018-09-04 00:00:00,1.936,
10443720000759353,2018-09-04 00:00:00,2018-09-04 01:00:00,1.749,
10443720000759353,2018-09-04 01:00:00,2018-09-04 02:00:00,1.204,
10443720000759353,2018-09-04 02:00:00,2018-09-04 03:00:00,2.113,
10443720000759353,2018-09-04 03:00:00,2018-09-04 04:00:00,0.97,
10443720000759353,2018-09-04 04:00:00,2018-09-04 05:00:00,1.127,
10443720000759353,2018-09-04 05:00:00,2018-09-04 06:00:00,1.472,
10443720000759353,2018-09-04 06:00:00,2018-09-04 07:00:00,1.475,
10443720000759353,2018-09-04 07:00:00,2018-09-04 08:00:00,1.254,
10443720000759353,2018-09-04 08:00:00,2018-09-04 09:00:00,1.054,
10443720000759353,2018-09-04 09:00:00,2018-09-04 10:00:00,1.805,
10443720000759353,2018-09-04 10:00:00,2018-09-04 11:00:00,4.56,
10443720000759353,2018-09-04 11:00:00,2018-09-04 12:00:00,2.634,
10443720000759353,2018-09-04 12:00:00,2018-09-04 13:00:00,2.912,
10443720000759353,2018-09-04 13:00:00,2018-09-04 14:00:00,4.029,
10443720000759353,2018-09-04 14:00:00,2018-09-04 15:00:00,4.808,
10443720000759353,2018-09-04 15:00:00,2018-09-04 16:00:00,3.579,
10443720000759353,2018-09-04 16:00:00,2018-09-04 17:00:00,2.643,
10443720000759353,2018-09-04 17:00:00,2018-09-04 18:00:00,3.118,
10443720000759353,2018-09-04 18:00:00,2018-09-04 19:00:00,3.218,
10443720000759353,2018-09-04 19:00:00,2018-09-04 20:00:00,2.607,
10443720000759353,2018-09-04 20:00:00,2018-09-04 21:00:00,3.784,
10443720000759353,2018-09-04 21:00:00,2018-09-04 22:00:00,4.781,
10443720000759353,2018-09-04 22:00:00,2018-09-04 23:00:00,2.832,
10443720000759353,2018-09-04 23:00:00,2018-09-05 00:00:00,2.652,
10443720000759353,2018-09-05 00:00:00,2018-09-05 01:00:00,2.567,
10443720000759353,2018-09-05 01:00:00,2018-09-05 02:00:00,1.641,
10443720000759353,2018-09-05 02:00:00,2018-09-05 03:00:00,2.429,
10443720000759353,2018-09-05 03:00:00,2018-09-05 04:00:00,1.676,
10443720000759353,2018-09-05 04:00:00,2018-09-05 05:00:00,1.51,
10443720000759353,2018-09-05 05:00:00,2018-09-05 06:00:00,1.808,
10443720000759353,2018-09-05 06:00:00,2018-09-05 07:00:00,1.035,
10443720000759353,2018-09-05 07:00:00,2018-09-05 08:00:00,2.863,
10443720000759353,2018-09-05 08:00:00,2018-09-05 09:00:00,1.033,
10443720000759353,2018-09-05 09:00:00,2018-09-05 10:00:00,2.859,
10443720000759353,2018-09-05 10:00:00,2018-09-05 11:00:00,2.802,
10443720000759353,2018-09-05 11:00:00,2018-09-05 12:00:00,3.071,
10443720000759353,2018-09-05 12:00:00,2018-09-05 13:00:00,4.662,
10443720000759353,2018-09-05 13:00:00,2018-09-05 14:00:00,4.056,
10443720000759353,2018-09-05 14:00:00,2018-09-05 15:00:00,3.675,
10443720000759353,2018-09-05 15:00:00,2018-09-05 16:00:00,2.518,
10443720000759353,2018-09-05 16:00:00,2018-09-05 17:00:00,2.621,
10443720000759353,2018-09-05 17:00:00,2018-09-05 18:00:00,2.562,
10443720000759353,2018-09-05 18:00:00,2018-09-05 19:00:00,2.627,
10443720000759353,2018-09-05 19:00:00,2018-09-05 20:00:00,2.714,
10443720000759353,2018-09-05 20:00:00,2018-09-05 21:00:00,2.55,
10443720000759353,2018-09-05 21:00:00,2018-09-05 22:00:00,1.703,
10443720000759353,2018-09-05 22:00:00,2018-09-05 23:00:00,2.189,
10443720000759353,2018-09-05 23:00:00,2018-09-06 00:00:00,3.296,
10443720000759353,2018-09-06 00:00:00,2018-09-06 01:00:00,1.228,
10443720000759353,2018-09-06 01:00:00,2018-09-06 02:00:00,1.839,
10443720000759353,2018-09-06 02:00:00,2018-09-06 03:00:00,1.002,
10443720000759353,2018-09-06 03:00:00,2018-09-06 04:00:00,1.809,
10443720000759353,2018-09-06 04:00:00,2018-09-06 05:00:00,0.804,
10443720000759353,2018-09-06 05:00:00,2018-09-06 06:00:00,1.388,
10443720000759353,2018-09-06 06:00:00,2018-09-06 07:00:00,0.738,
10443720000759353,2018-09-06 07:00:00,2018-09-06 08:00:00,1.025,
10443720000759353,2018-09-06 08:00:00,2018-09-06 09:00:00,1.709,
10443720000759353,2018-09-06 09:00:00,2018-09-06 10:00:00,1.886,
10443720000759353,2018-09-06 10:00:00,2018-09-06 11:00:00,3.077,
10443720000759353,2018-09-06 11:00:00,2018-09-06 12:00:00,2.067,
10443720000759353,2018-09-06 12:00:00,2018-09-06 13:00:00,2.85,
10443720000759353,2018-09-06 13:00:00,2018-09-06 14:00:00,4.319,
10443720000759353,2018-09-06 14:00:00,2018-09-06 15:00:00,2.9,
10443720000759353,2018-09-06 15:00:00,2018-09-06 16:00:00,2.616,
10443720000759353,2018-09-06 16:00:00,2018-09-06 17:00:00,2.477,
10443720000759353,2018-09-06 17:00:00,2018-09-06 18:00:00,2.459,
10443720000759353,2018-09-06 18:00:00,2018-09-06 19:00:00,4.43,
10443720000759353,2018-09-06 19:00:00,2018-09-06 20:00:00,3.233,
10443720000759353,2018-09-06 20:00:00,2018-09-06 21:00:00,2.452,
10443720000759353,2018-09-06 21:00:00,2018-09-06 22:00:00,1.896,
10443720000759353,2018-09-06 22:00:00,2018-09-06 23:00:00,2.327,
10443720000759353,2018-09-06 23:00:00,2018-09-07 00:00:00,1.796,
10443720000759353,2018-09-07 00:00:00,2018-09-07 01:00:00,2.244,
10443720000759353,2018-09-07 01:00:00,2018-09-07 02:00:00,1.115,
10443720000759353,2018-09-07 02:00:00,2018-09-07 03:00:00,1.78,
10443720000759353,2018-09-07 03:00:00,2018-09-07 04:00:00,0.998,
10443720000759353,2018-09-07 04:00:00,2018-09-07 05:00:00,1.297,
10443720000759353,2018-09-07 05:00:00,2018-09-07 06:00:00,0.966,
10443720000759353,2018-09-07 06:00:00,2018-09-07 07:00:00,1.626,
10443720000759353,2018-09-07 07:00:00,2018-09-07 08:00:00,2.2,
10443720000759353,2018-09-07 08:00:00,2018-09-07 09:00:00,1.233,
10443720000759353,2018-09-07 09:00:00,2018-09-07 10:00:00,2.013,
10443720000759353,2018-09-07 10:00:00,2018-09-07 11:00:00,2.691,
10443720000759353,2018-09-07 11:00:00,2018-09-07 12:00:00,2.454,
10443720000759353,2018-09-07 12:00:00,2018-09-07 13:00:00,3.969,
10443720000759353,2018-09-07 13:00:00,2018-09-07 14:00:00,3.133,
10443720000759353,2018-09-07 14:00:00,2018-09-07 15:00:00,2.522,
10443720000759353,2018-09-07 15:00:00,2018-09-07 16:00:00,2.525,
10443720000759353,2018-09-07 16:00:00,2018-09-07 17:00:00,2.447,
